DDL_NAME|ENTITY_NAME|ELEMENT_NAME|BASE_OBJECT|BASE_FIELD|IS_CALCULATED
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|CONTROLLINGOBJECTCURRENCY|AFVC|OWAER|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|CONTROLRECIPEDESTINATION|AFVC|PHSEQ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTCTRACTIVITYTYPE1|AFVC|LAR01|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTCTRACTIVITYTYPE2|AFVC|LAR02|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTCTRACTIVITYTYPE3|AFVC|LAR03|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTCTRACTIVITYTYPE4|AFVC|LAR04|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTCTRACTIVITYTYPE5|AFVC|LAR05|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTCTRACTIVITYTYPE6|AFVC|LAR06|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTELEMENT|AFVC|SAKTO|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTESTIMATE|AFVC|KALNR|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTINGSHEET|AFVC|KALSM|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|COSTINGVARIANT|AFVC|KLVAR|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|EARLIESTSCHEDULEDWAITENDDATE|AFVV|FSELD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|EARLIESTSCHEDULEDWAITENDTIME|AFVV|FSELZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|EARLIESTSCHEDULEDWAITSTARTDATE|AFVV|FSSLD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|EARLIESTSCHEDULEDWAITSTARTTIME|AFVV|FSSLZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|EMPLOYEESUITABILITY|AFVC|QUALF|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|EMPLOYEEWAGEGROUP|AFVC|LOGRP|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|EMPLOYEEWAGETYPE|AFVC|LOART|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|ENDDATEOFFSETDURATION|AFVV|OFFSTE|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|ENDDATEOFFSETDURATIONUNIT|AFVV|EHOFFE|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|ENDDATEOFFSETREFERENCECODE|AFVV|BZOFFE|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|EXTPROCGOPERATIONHASSUBCONTRG|AFVC|FRDLB|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FACTORYCALENDAR|AFVC|KALID|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FORECASTPROCESSINGDURATION|AFVV|BEARP|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FORECASTPROCESSINGDURATIONUNIT|AFVV|BEAZP|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FORECASTWORKQUANTITY1|AFVV|OFM01|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FORECASTWORKQUANTITY2|AFVV|OFM02|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FORECASTWORKQUANTITY3|AFVV|OFM03|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FORECASTWORKQUANTITY4|AFVV|OFM04|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FORECASTWORKQUANTITY5|AFVV|OFM05|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FORECASTWORKQUANTITY6|AFVV|OFM06|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDAMOUNT1|AFVU|USR06|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDAMOUNT1CURRENCY|AFVU|USE06|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDAMOUNT2|AFVU|USR07|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDAMOUNT2CURRENCY|AFVU|USE07|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDATTRIBUTE01|AFVU|USR00|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDATTRIBUTE02|AFVU|USR01|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDATTRIBUTE03|AFVU|USR02|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDATTRIBUTE04|AFVU|USR03|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDDATE1|AFVU|USR08|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDDATE2|AFVU|USR09|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDINDICATOR1|AFVU|USR10|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDINDICATOR2|AFVU|USR11|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDQUANTITY1|AFVU|USR04|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDQUANTITY1UNIT|AFVU|USE04|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDQUANTITY2|AFVU|USR05|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDQUANTITY2UNIT|AFVU|USE05|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FREEDEFINEDTABLEFIELDSEMANTIC|AFVU|SLWID|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|FUNCTIONALAREA|AFVC|FUNC_AREA|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|GOODSRECIPIENTNAME|AFVC|WEMPF|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|INSPECTIONLOT|AFKO|PRUEFLOS|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|INSPECTIONLOTTYPE|AFVC|QPART|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|LANGUAGE|AFVC|TXTSP|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|LATESTSCHEDLDFCSTDENDDATE|AFVV|SPEDD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|LATESTSCHEDLDFCSTDSTARTDATE|AFVV|SPAVD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|LATESTSCHEDULEDWAITENDDATE|AFVV|SSELD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|LATESTSCHEDULEDWAITENDTIME|AFVV|SSELZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|LATESTSCHEDULEDWAITSTARTDATE|AFVV|SSSLD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|LATESTSCHEDULEDWAITSTARTTIME|AFVV|SSSLZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|LEADTIMEREDUCTIONSTRATEGY|AFVC|RSTRA|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANDT|AFVC|MANDT|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDER|AUFK|AUFNR|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDERCATEGORY|AUFK|AUTYP|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDERIMPORTANCE|AFKO|APRIO|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDEROPERATION|X
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDEROPERATION_2|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDEROPERATION_2|X
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDERSEQUENCE|AFVC|APLFL|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDERSUBOPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDERSUBOPERATION|X
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDERTYPE|AUFK|AUART|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDSUBOPERATION_2|I_MANUFACTURINGORDEROPERATION|MANUFACTURINGORDSUBOPERATION_2|X
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MATERIALGROUP|AFVC|MATKL|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MAXIMUMNUMBEROFSPLITS|AFVC|SPLIM|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MAXIMUMWAITDURATION|AFVV|ZLMAX|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MAXIMUMWAITDURATIONUNIT|AFVV|ZEILM|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MFGORDERINTERNALID|AFVC|AUFPL|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MFGORDEROPERATIONISPHASE|AFVC|PHFLG|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MFGORDEROPERATIONORSUBOP|AFVC|VORNR|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MFGORDEROPERATIONORSUBOP_2|AFVC|VORNR|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MFGORDEROPERATIONTEXT|AFVC|LTXA1|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MFGORDERPHASESUPERIOROPERATION|AFVC|VORNR|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMDURATION|AFVV|DAUMI|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMDURATIONUNIT|AFVV|DAUME|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMMOVEDURATION|AFVV|ZTMIN|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMMOVEDURATIONUNIT|AFVV|ZEITM|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMPROCESSINGDURATION|AFVV|ZMINB|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMPROCESSINGDURATIONUNIT|AFVV|ZEIMB|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMQUEUEDURATION|AFVV|ZWMIN|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMQUEUEDURATIONUNIT|AFVV|ZEIWM|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMWAITDURATION|AFVV|ZLPRO|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINIMUMWAITDURATIONUNIT|AFVV|ZEILP|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINPROCESSINGDURATIONPERSPLIT|AFVV|ZMINB|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MINPROCESSINGDURNPERSPLITUNIT|AFVV|ZEIMB|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|MRPCONTROLLER|AFKO|DISPO|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NOFURTHERBUSINESSPROCQTYISEXPD|AFVV|IPRK1|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NOFURTHEROPWORKQUANTITY1ISEXPD|AFVC|LEK01|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NOFURTHEROPWORKQUANTITY2ISEXPD|AFVC|LEK02|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NOFURTHEROPWORKQUANTITY3ISEXPD|AFVC|LEK03|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NOFURTHEROPWORKQUANTITY4ISEXPD|AFVC|LEK04|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NOFURTHEROPWORKQUANTITY5ISEXPD|AFVC|LEK05|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NOFURTHEROPWORKQUANTITY6ISEXPD|AFVC|LEK06|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NUMBEROFCAPACITIES|AFVC|ANZZL|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NUMBEROFCONFIRMATIONSLIPS|AFVC|RSANZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NUMBEROFEMPLOYEES|AFVC|ANZMA|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NUMBEROFOPERATIONCONFIRMATIONS|AFVC|RMZHL|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NUMBEROFOPERATIONPRICEUNITS|AFVC|PEINH|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|NUMBEROFTIMETICKETS|AFVC|LOANZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OBJECTINTERNALID|AFVC|OBJNR|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALEXECUTIONENDDATE|AFVV|IEDD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALEXECUTIONENDTIME|AFVV|IEDZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALEXECUTIONSTARTDATE|AFVV|ISDD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALEXECUTIONSTARTTIME|AFVV|ISDZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALPROCESSINGENDDATE|AFVV|IEBD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALPROCESSINGENDTIME|AFVV|IEBZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALPROCESSINGSTARTDATE|AFVV|ISBD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALPROCESSINGSTARTTIME|AFVV|ISBZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALSETUPENDDATE|AFVV|IERD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALSETUPENDTIME|AFVV|IERZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALTEARDOWNSTARTDATE|AFVV|ISAD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPACTUALTEARDOWNSTARTTME|AFVV|ISAZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPCONFIRMEDWORKQUANTITY1|AFVV|ISM01|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPCONFIRMEDWORKQUANTITY2|AFVV|ISM02|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPCONFIRMEDWORKQUANTITY3|AFVV|ISM03|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPCONFIRMEDWORKQUANTITY4|AFVV|ISM04|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPCONFIRMEDWORKQUANTITY5|AFVV|ISM05|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPCONFIRMEDWORKQUANTITY6|AFVV|ISM06|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONCONFIRMATION|AFVC|RUECK|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONCONFIRMEDENDDATE|AFVV|IEAVD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONCONFIRMEDREWORKQTY|AFVV|RMNGA|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONCONFIRMEDSTARTDATE|AFVV|ISAVD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONCONTROLPROFILE|AFVC|STEUS|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONHASLONGTEXT|I_MANUFACTURINGORDEROPERATION|OPERATIONHASLONGTEXT|X
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONIMPORTANCE|AFVC|NPRIO|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONISTOBEDELETED|AFVC|LOEKZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONOVERLAPPINGISPOSSIBLE|AFVC|UEKAN|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONOVERLAPPINGISREQUIRED|AFVC|UEMUS|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONREFERENCEQUANTITY|AFVV|BMSCH|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONSCRAPPERCENT|AFVC|AUFAK|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONSETUPGROUP|AFVC|RFSCH|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONSETUPGROUPCATEGORY|AFVC|RFGRP|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONSETUPTYPE|AFVC|RASCH|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONSISALWAYSOVERLAPPING|AFVC|FLIES|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONSPLITISREQUIRED|AFVC|SPMUS|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONSTANDARDDURATION|AFVV|DAUNO|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONSTANDARDDURATIONUNIT|AFVV|DAUNE|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONSTANDARDTEXTCODE|AFVC|KTSCH|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONTRACKINGNUMBER|AFVC|BEDNR|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERATIONUNIT|AFVV|MEINH|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERLSTSCHEDLDEXECENDDTE|AFVV|FSEDD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERLSTSCHEDLDEXECENDTME|AFVV|FSEDZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERLSTSCHEDLDEXECSTRTDTE|AFVV|FSAVD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERLSTSCHEDLDEXECSTRTTME|AFVV|FSAVZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERLSTSCHEDLDPROCGSTRTDTE|AFVV|FSSBD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERLSTSCHEDLDPROCGSTRTTME|AFVV|FSSBZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERLSTSCHEDLDTRDWNSTRTDTE|AFVV|FSSAD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPERLSTSCHEDLDTRDWNSTRTTME|AFVV|FSSAZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPEXTERNALPROCESSINGCURRENCY|AFVC|WAERS|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPEXTERNALPROCESSINGPRICE|AFVC|PREIS|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPLTSTSCHEDLDEXECENDDTE|AFVV|SSEDD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPLTSTSCHEDLDEXECENDTME|AFVV|SSEDZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPLTSTSCHEDLDEXECSTRTDTE|AFVV|SSAVD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPLTSTSCHEDLDEXECSTRTTME|AFVV|SSAVZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPLTSTSCHEDLDPROCGSTRTDTE|AFVV|SSSBD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPLTSTSCHEDLDPROCGSTRTTME|AFVV|SSSBZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPLTSTSCHEDLDTRDWNSTRTDTE|AFVV|SSSAD|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPLTSTSCHEDLDTRDWNSTRTTME|AFVV|SSSAZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPPLANNEDPROCESSINGDURN|AFVV|BEARZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPPLANNEDPROCESSINGDURNUNIT|AFVV|BEAZE|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPPLANNEDSCRAPQUANTITY|AFVV|ASVRG|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPPLANNEDSETUPDURN|AFVV|RUEST|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPPLANNEDSETUPDURNUNIT|AFVV|RSTZE|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPPLANNEDTEARDOWNDURN|AFVV|ABRUE|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPPLANNEDTEARDOWNDURNUNIT|AFVV|ARUZE|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPPLANNEDTOTALQUANTITY|AFVV|MGVRG|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPPLANNEDYIELDQUANTITY|I_MANUFACTURINGORDEROPERATION|OPPLANNEDYIELDQUANTITY|X
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPQTYTOBASEQTYDNMNTR|AFVV|UMREN|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPQTYTOBASEQTYNMRTR|AFVV|UMREZ|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPSCHEDLDREDUCTIONLEVEL|AFVC|RSTUF|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPTOTALCONFIRMEDSCRAPQTY|AFVV|XMNGA|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPTOTALCONFIRMEDYIELDQTY|AFVV|LMNGA|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPTOTCONFDYIELDQTYINORDQTYUNIT|AFVV|GMNGA|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPWORKQUANTITYUNIT1|AFVV|ILE01|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPWORKQUANTITYUNIT2|AFVV|ILE02|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPWORKQUANTITYUNIT3|AFVV|ILE03|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPWORKQUANTITYUNIT4|AFVV|ILE04|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPWORKQUANTITYUNIT5|AFVV|ILE05|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OPWORKQUANTITYUNIT6|AFVV|ILE06|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|ORDERINTBILLOFOPITEMOFPHASE|AFVC|PVZKN|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|ORDEROPERATIONINTERNALID|AFVC|APLZL|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OVERLAPMINIMUMDURATION|AFVV|ZMINU|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OVERLAPMINIMUMDURATIONUNIT|AFVV|ZEIMU|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|OVERLAPMINIMUMTRANSFERQTY|AFVV|MINWE|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|PERSONNEL|AFVC|PERNR|
I_MANUFACTURINGORDEROPERATION|I_MANUFACTURINGORDEROPERATION|PLANNEDBREAKDURATION|AFVV|ZMERH|
